postal,latitude,longtitude,searchval,blk_no,road_name,building,address
821101,1.397946168,103.9059451,HDB-PUNGGOL,101A,PUNGGOL FIELD,HDB-PUNGGOL,101A PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 821101
822101,1.397847151,103.9064361,HDB-PUNGGOL,101B,PUNGGOL FIELD,HDB-PUNGGOL,101B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822101
823101,1.398090458,103.9065693,HDB-PUNGGOL,101C,PUNGGOL FIELD,HDB-PUNGGOL,101C PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 823101
824101,1.398484785,103.9061439,HDB-PUNGGOL,101D,PUNGGOL FIELD,HDB-PUNGGOL,101D PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 824101
821102,1.398833183,103.9057836,HDB-PUNGGOL,102A,PUNGGOL FIELD,HDB-PUNGGOL,102A PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 821102
822102,1.399085258,103.9054714,HDB-PUNGGOL,102B,PUNGGOL FIELD,HDB-PUNGGOL,102B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822102
823102,1.398761278,103.904939,HDB-PUNGGOL,102C,PUNGGOL FIELD,HDB-PUNGGOL,102C PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 823102
824102,1.398480708,103.9052498,HDB-PUNGGOL,102D,PUNGGOL FIELD,HDB-PUNGGOL,102D PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 824102
821103,1.398255318,103.904754,103A EDGEFIELD PLAINS SINGAPORE 821103,103A,EDGEFIELD PLAINS,NIL,103A EDGEFIELD PLAINS SINGAPORE 821103
822103,1.397731275,103.9046854,103B EDGEFIELD PLAINS SINGAPORE 822103,103B,EDGEFIELD PLAINS,NIL,103B EDGEFIELD PLAINS SINGAPORE 822103
823103,1.397266608,103.9045384,103C EDGEFIELD PLAINS SINGAPORE 823103,103C,EDGEFIELD PLAINS,NIL,103C EDGEFIELD PLAINS SINGAPORE 823103
821104,1.396805705,103.9050542,104A EDGEFIELD PLAINS SINGAPORE 821104,104A,EDGEFIELD PLAINS,NIL,104A EDGEFIELD PLAINS SINGAPORE 821104
822104,1.396608862,103.9053038,104B EDGEFIELD PLAINS SINGAPORE 822104,104B,EDGEFIELD PLAINS,NIL,104B EDGEFIELD PLAINS SINGAPORE 822104
821105,1.396941332,103.9057295,105A EDGEFIELD PLAINS SINGAPORE 821105,105A,EDGEFIELD PLAINS,NIL,105A EDGEFIELD PLAINS SINGAPORE 821105
822105,1.397206464,103.9060023,105B EDGEFIELD PLAINS SINGAPORE 822105,105B,EDGEFIELD PLAINS,NIL,105B EDGEFIELD PLAINS SINGAPORE 822105
823105,1.397672035,103.9055988,105C EDGEFIELD PLAINS SINGAPORE 823105,105C,EDGEFIELD PLAINS,NIL,105C EDGEFIELD PLAINS SINGAPORE 823105
824105,1.397175309,103.9052296,105D EDGEFIELD PLAINS SINGAPORE 824105,105D,EDGEFIELD PLAINS,NIL,105D EDGEFIELD PLAINS SINGAPORE 824105
821106,1.396604861,103.9083441,HDB-PUNGGOL,106A,PUNGGOL FIELD,HDB-PUNGGOL,106A PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 821106
822106,1.397094532,103.9079554,HDB-PUNGGOL,106B,PUNGGOL FIELD,HDB-PUNGGOL,106B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822106
823106,1.397366642,103.9075622,HDB-PUNGGOL,106C,PUNGGOL FIELD,HDB-PUNGGOL,106C PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 823106
824106,1.397626067,103.9073581,HDB-PUNGGOL,106D,PUNGGOL FIELD,HDB-PUNGGOL,106D PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 824106
821107,1.397198794,103.9068258,107A EDGEFIELD PLAINS SINGAPORE 821107,107A,EDGEFIELD PLAINS,NIL,107A EDGEFIELD PLAINS SINGAPORE 821107
822107,1.396837235,103.9072482,107B EDGEFIELD PLAINS SINGAPORE 822107,107B,EDGEFIELD PLAINS,NIL,107B EDGEFIELD PLAINS SINGAPORE 822107
823107,1.396621521,103.9076007,107C EDGEFIELD PLAINS SINGAPORE 823107,107C,EDGEFIELD PLAINS,NIL,107C EDGEFIELD PLAINS SINGAPORE 823107
824107,1.396238035,103.9080073,107D EDGEFIELD PLAINS SINGAPORE 824107,107D,EDGEFIELD PLAINS,NIL,107D EDGEFIELD PLAINS SINGAPORE 824107
821109,1.394721864,103.9098738,HDB-PUNGGOL,109A,EDGEDALE PLAINS,HDB-PUNGGOL,109A EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 821109
822109,1.394956962,103.9096342,HDB-PUNGGOL,109B,EDGEDALE PLAINS,HDB-PUNGGOL,109B EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 822109
823109,1.39517272,103.9092816,HDB-PUNGGOL,109C,EDGEDALE PLAINS,HDB-PUNGGOL,109C EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 823109
824109,1.395529913,103.9088596,HDB-PUNGGOL,109D,EDGEDALE PLAINS,HDB-PUNGGOL,109D EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 824109
821110,1.396124003,103.9092837,HDB-PUNGGOL,110A,PUNGGOL FIELD,HDB-PUNGGOL,110A PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 821110
822110,1.395660239,103.909627,HDB-PUNGGOL,110B,PUNGGOL FIELD,HDB-PUNGGOL,110B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822110
823110,1.395397332,103.910034,HDB-PUNGGOL,110C,PUNGGOL FIELD,HDB-PUNGGOL,110C PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 823110
824110,1.395000712,103.910206,HDB-PUNGGOL,110D,PUNGGOL FIELD,HDB-PUNGGOL,110D PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 824110
820111,1.396677886,103.9065791,111 EDGEFIELD PLAINS SINGAPORE 820111,111,EDGEFIELD PLAINS,NIL,111 EDGEFIELD PLAINS SINGAPORE 820111
820112,1.396245169,103.9070873,112 EDGEFIELD PLAINS SINGAPORE 820112,112,EDGEFIELD PLAINS,NIL,112 EDGEFIELD PLAINS SINGAPORE 820112
820114,1.395799718,103.9075556,114 EDGEFIELD PLAINS SINGAPORE 820114,114,EDGEFIELD PLAINS,NIL,114 EDGEFIELD PLAINS SINGAPORE 820114
820115,1.395128547,103.9072584,115 EDGEFIELD PLAINS SINGAPORE 820115,115,EDGEFIELD PLAINS,NIL,115 EDGEFIELD PLAINS SINGAPORE 820115
820116,1.39541568,103.9069122,116 EDGEFIELD PLAINS SINGAPORE 820116,116,EDGEFIELD PLAINS,NIL,116 EDGEFIELD PLAINS SINGAPORE 820116
820117,1.395787352,103.9066178,117 EDGEFIELD PLAINS SINGAPORE 820117,117,EDGEFIELD PLAINS,NIL,117 EDGEFIELD PLAINS SINGAPORE 820117
820118,1.396207066,103.9061471,118 EDGEFIELD PLAINS SINGAPORE 820118,118,EDGEFIELD PLAINS,NIL,118 EDGEFIELD PLAINS SINGAPORE 820118
821120,1.394512179,103.9079643,PUNGGOL EDGE,120A,EDGEDALE PLAINS,PUNGGOL EDGE,120A EDGEDALE PLAINS PUNGGOL EDGE SINGAPORE 821120
822120,1.394837781,103.9075847,PUNGGOL EDGE,120B,EDGEDALE PLAINS,PUNGGOL EDGE,120B EDGEDALE PLAINS PUNGGOL EDGE SINGAPORE 822120
821121,1.394002346,103.9086283,PUNGGOL EDGE,121A,EDGEDALE PLAINS,PUNGGOL EDGE,121A EDGEDALE PLAINS PUNGGOL EDGE SINGAPORE 821121
822121,1.393088703,103.9090418,PUNGGOL EDGE,121B,EDGEDALE PLAINS,PUNGGOL EDGE,121B EDGEDALE PLAINS PUNGGOL EDGE SINGAPORE 822121
821122,1.393509812,103.9091066,PUNGGOL EDGE,122A,EDGEDALE PLAINS,PUNGGOL EDGE,122A EDGEDALE PLAINS PUNGGOL EDGE SINGAPORE 821122
822122,1.394150091,103.909596,PUNGGOL EDGE,122B,EDGEDALE PLAINS,PUNGGOL EDGE,122B EDGEDALE PLAINS PUNGGOL EDGE SINGAPORE 822122
821126,1.39410055,103.9113562,HDB-PUNGGOL,126A,EDGEDALE PLAINS,HDB-PUNGGOL,126A EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 821126
822126,1.394548891,103.9111062,HDB-PUNGGOL,126B,EDGEDALE PLAINS,HDB-PUNGGOL,126B EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 822126
823126,1.393970531,103.9106636,HDB-PUNGGOL,126C,EDGEDALE PLAINS,HDB-PUNGGOL,126C EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 823126
824126,1.393783889,103.9109815,HDB-PUNGGOL,126D,EDGEDALE PLAINS,HDB-PUNGGOL,126D EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 824126
821128,1.393542263,103.9124285,HDB-PUNGGOL,128A,PUNGGOL FIELD WALK,HDB-PUNGGOL,128A PUNGGOL FIELD WALK HDB-PUNGGOL SINGAPORE 821128
822128,1.392987926,103.9128831,HDB-PUNGGOL,128B,PUNGGOL FIELD WALK,HDB-PUNGGOL,128B PUNGGOL FIELD WALK HDB-PUNGGOL SINGAPORE 822128
823128,1.392549137,103.9125609,HDB-PUNGGOL,128C,PUNGGOL FIELD WALK,HDB-PUNGGOL,128C PUNGGOL FIELD WALK HDB-PUNGGOL SINGAPORE 823128
824128,1.392967719,103.911962,HDB-PUNGGOL,128D,PUNGGOL FIELD WALK,HDB-PUNGGOL,128D PUNGGOL FIELD WALK HDB-PUNGGOL SINGAPORE 824128
828776,1.401316586,103.8968463,ECOPOLITAN,130,PUNGGOL WALK,ECOPOLITAN,130 PUNGGOL WALK ECOPOLITAN SINGAPORE 828776
828777,1.40089672,103.8967673,ECOPOLITAN,132,PUNGGOL WALK,ECOPOLITAN,132 PUNGGOL WALK ECOPOLITAN SINGAPORE 828777
820133,1.392831554,103.9106201,HDB-PUNGGOL,133,EDGEDALE PLAINS,HDB-PUNGGOL,133 EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 820133
828778,1.400689627,103.897008,ECOPOLITAN,134,PUNGGOL WALK,ECOPOLITAN,134 PUNGGOL WALK ECOPOLITAN SINGAPORE 828778
820135,1.392092062,103.9100225,HDB-PUNGGOL,135,EDGEDALE PLAINS,HDB-PUNGGOL,135 EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 820135
828700,1.40045552,103.8976596,ECOPOLITAN,138,PUNGGOL WALK,ECOPOLITAN,138 PUNGGOL WALK ECOPOLITAN SINGAPORE 828700
821160,1.395312099,103.9157082,160A PUNGGOL CENTRAL SINGAPORE 821160,160A,PUNGGOL CENTRAL,NIL,160A PUNGGOL CENTRAL SINGAPORE 821160
822160,1.395225289,103.9160007,160B PUNGGOL CENTRAL SINGAPORE 822160,160B,PUNGGOL CENTRAL,NIL,160B PUNGGOL CENTRAL SINGAPORE 822160
821161,1.3958161,103.9150182,HDB-PUNGGOL,161A,PUNGGOL CENTRAL,HDB-PUNGGOL,161A PUNGGOL CENTRAL HDB-PUNGGOL SINGAPORE 821161
822161,1.39572273,103.915306,HDB-PUNGGOL,161B,PUNGGOL CENTRAL,HDB-PUNGGOL,161B PUNGGOL CENTRAL HDB-PUNGGOL SINGAPORE 822161
821162,1.39636616,103.9142502,162A PUNGGOL CENTRAL SINGAPORE 821162,162A,PUNGGOL CENTRAL,NIL,162A PUNGGOL CENTRAL SINGAPORE 821162
822162,1.396272161,103.9145378,HDB-PUNGGOL,162B,PUNGGOL CENTRAL,HDB-PUNGGOL,162B PUNGGOL CENTRAL HDB-PUNGGOL SINGAPORE 822162
821163,1.395500602,103.9140598,163A PUNGGOL CENTRAL SINGAPORE 821163,163A,PUNGGOL CENTRAL,NIL,163A PUNGGOL CENTRAL SINGAPORE 821163
822163,1.39563022,103.9137722,163B PUNGGOL CENTRAL SINGAPORE 822163,163B,PUNGGOL CENTRAL,NIL,163B PUNGGOL CENTRAL SINGAPORE 822163
821165,1.394998966,103.9147543,165A PUNGGOL CENTRAL SINGAPORE 821165,165A,PUNGGOL CENTRAL,NIL,165A PUNGGOL CENTRAL SINGAPORE 821165
822165,1.395128032,103.9144671,165B PUNGGOL CENTRAL SINGAPORE 822165,165B,PUNGGOL CENTRAL,NIL,165B PUNGGOL CENTRAL SINGAPORE 822165
821166,1.394448669,103.9155224,166A PUNGGOL CENTRAL SINGAPORE 821166,166A,PUNGGOL CENTRAL,NIL,166A PUNGGOL CENTRAL SINGAPORE 821166
822166,1.394578126,103.915235,166B PUNGGOL CENTRAL SINGAPORE 822166,166B,PUNGGOL CENTRAL,NIL,166B PUNGGOL CENTRAL SINGAPORE 822166
821167,1.393908248,103.9151069,THE SUNDIAL,167A,PUNGGOL EAST,THE SUNDIAL,167A PUNGGOL EAST THE SUNDIAL SINGAPORE 821167
822167,1.394227136,103.9149774,THE SUNDIAL,167B,PUNGGOL EAST,THE SUNDIAL,167B PUNGGOL EAST THE SUNDIAL SINGAPORE 822167
823167,1.394388962,103.9147524,THE SUNDIAL,167C,PUNGGOL EAST,THE SUNDIAL,167C PUNGGOL EAST THE SUNDIAL SINGAPORE 823167
824167,1.394548399,103.9145293,THE SUNDIAL,167D,PUNGGOL EAST,THE SUNDIAL,167D PUNGGOL EAST THE SUNDIAL SINGAPORE 824167
821168,1.394589169,103.9142388,THE SUNDIAL,168A,PUNGGOL EAST,THE SUNDIAL,168A PUNGGOL EAST THE SUNDIAL SINGAPORE 821168
822168,1.394496029,103.913979,THE SUNDIAL,168B,PUNGGOL EAST,THE SUNDIAL,168B PUNGGOL EAST THE SUNDIAL SINGAPORE 822168
823168,1.393903151,103.9137768,THE NAUTILUS @ PUNGGOL,168C,PUNGGOL FIELD,THE NAUTILUS @ PUNGGOL,168C PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 823168
824168,1.393746768,103.9140016,THE NAUTILUS @ PUNGGOL,168D,PUNGGOL FIELD,THE NAUTILUS @ PUNGGOL,168D PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 824168
821169,1.393082747,103.9142822,THE NAUTILUS @ PUNGGOL,169A,PUNGGOL FIELD,THE NAUTILUS @ PUNGGOL,169A PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 821169
822169,1.393224665,103.9140677,THE NAUTILUS @ PUNGGOL,169B,PUNGGOL FIELD,THE NAUTILUS @ PUNGGOL,169B PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 822169
823169,1.393621092,103.9142236,THE NAUTILUS @ PUNGGOL,169C,PUNGGOL FIELD,THE NAUTILUS @ PUNGGOL,169C PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 823169
821170,1.393560948,103.9148607,THE NAUTILUS @ PUNGGOL,170A,PUNGGOL FIELD,THE NAUTILUS @ PUNGGOL,170A PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 821170
822170,1.393337746,103.9147009,THE NAUTILUS @ PUNGGOL,170B,PUNGGOL FIELD,THE NAUTILUS @ PUNGGOL,170B PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 822170
823170,1.393107842,103.9145464,THE NAUTILUS @ PUNGGOL,170C,PUNGGOL FIELD,THE NAUTILUS @ PUNGGOL,170C PUNGGOL FIELD THE NAUTILUS @ PUNGGOL SINGAPORE 823170
821171,1.394630782,103.9122939,HDB-PUNGGOL,171A,EDGEDALE PLAINS,HDB-PUNGGOL,171A EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 821171
822171,1.394977318,103.9127175,HDB-PUNGGOL,171B,EDGEDALE PLAINS,HDB-PUNGGOL,171B EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 822171
823171,1.394775289,103.9134368,HDB-PUNGGOL,171C,EDGEDALE PLAINS,HDB-PUNGGOL,171C EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 823171
821172,1.39533468,103.9114339,172A EDGEDALE PLAINS SINGAPORE 821172,172A,EDGEDALE PLAINS,NIL,172A EDGEDALE PLAINS SINGAPORE 821172
822172,1.395724021,103.9118054,172B EDGEDALE PLAINS SINGAPORE 822172,172B,EDGEDALE PLAINS,NIL,172B EDGEDALE PLAINS SINGAPORE 822172
823172,1.395444577,103.9124654,172C EDGEDALE PLAINS SINGAPORE 823172,172C,EDGEDALE PLAINS,NIL,172C EDGEDALE PLAINS SINGAPORE 823172
821173,1.397013086,103.9093541,HDB-PUNGGOL,173A,PUNGGOL FIELD,HDB-PUNGGOL,173A PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 821173
822173,1.396550267,103.910063,HDB-PUNGGOL,173B,PUNGGOL FIELD,HDB-PUNGGOL,173B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822173
823173,1.396185406,103.9105619,HDB-PUNGGOL,173C,PUNGGOL FIELD,HDB-PUNGGOL,173C PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 823173
824173,1.396007992,103.9107647,HDB-PUNGGOL,173D,PUNGGOL FIELD,HDB-PUNGGOL,173D PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 824173
821174,1.39637824,103.9112808,HDB-PUNGGOL,174A,EDGEDALE PLAINS,HDB-PUNGGOL,174A EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 821174
822174,1.396731877,103.9108129,HDB-PUNGGOL,174B,EDGEDALE PLAINS,HDB-PUNGGOL,174B EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 822174
823174,1.396973051,103.9104245,HDB-PUNGGOL,174C,EDGEDALE PLAINS,HDB-PUNGGOL,174C EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 823174
824174,1.397359333,103.9101188,HDB-PUNGGOL,174D,EDGEDALE PLAINS,HDB-PUNGGOL,174D EDGEDALE PLAINS HDB-PUNGGOL SINGAPORE 824174
821175,1.397404216,103.9089737,HDB-PUNGGOL,175A,PUNGGOL FIELD,HDB-PUNGGOL,175A PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 821175
822175,1.397770531,103.9086476,HDB-PUNGGOL,175B,PUNGGOL FIELD,HDB-PUNGGOL,175B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822175
823175,1.398134688,103.9081481,HDB-PUNGGOL,175C,PUNGGOL FIELD,HDB-PUNGGOL,175C PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 823175
824175,1.398470605,103.9077693,HDB-PUNGGOL,175D,PUNGGOL FIELD,HDB-PUNGGOL,175D PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 824175
821176,1.398860781,103.9082666,176A EDGEFIELD PLAINS SINGAPORE 821176,176A,EDGEFIELD PLAINS,NIL,176A EDGEFIELD PLAINS SINGAPORE 821176
822176,1.398557354,103.908509,176B EDGEFIELD PLAINS SINGAPORE 822176,176B,EDGEFIELD PLAINS,NIL,176B EDGEFIELD PLAINS SINGAPORE 822176
823176,1.398310553,103.9087837,176C EDGEFIELD PLAINS SINGAPORE 823176,176C,EDGEFIELD PLAINS,NIL,176C EDGEFIELD PLAINS SINGAPORE 823176
824176,1.397942406,103.9094482,176D EDGEFIELD PLAINS SINGAPORE 824176,176D,EDGEFIELD PLAINS,NIL,176D EDGEFIELD PLAINS SINGAPORE 824176
820178,1.399406544,103.908431,178 EDGEFIELD PLAINS SINGAPORE 820178,178,EDGEFIELD PLAINS,NIL,178 EDGEFIELD PLAINS SINGAPORE 820178
820181,1.399144305,103.9089833,181 EDGEFIELD PLAINS SINGAPORE 820181,181,EDGEFIELD PLAINS,NIL,181 EDGEFIELD PLAINS SINGAPORE 820181
820182,1.398921796,103.9093113,182 EDGEFIELD PLAINS SINGAPORE 820182,182,EDGEFIELD PLAINS,NIL,182 EDGEFIELD PLAINS SINGAPORE 820182
820183,1.398810031,103.9098456,183 EDGEFIELD PLAINS SINGAPORE 820183,183,EDGEFIELD PLAINS,NIL,183 EDGEFIELD PLAINS SINGAPORE 820183
820184,1.398515832,103.9101406,184 EDGEFIELD PLAINS SINGAPORE 820184,184,EDGEFIELD PLAINS,NIL,184 EDGEFIELD PLAINS SINGAPORE 820184
820185,1.398068147,103.9101669,185 EDGEFIELD PLAINS SINGAPORE 820185,185,EDGEFIELD PLAINS,NIL,185 EDGEFIELD PLAINS SINGAPORE 820185
820186,1.398563328,103.9111,HDB-PUNGGOL,186,PUNGGOL CENTRAL,HDB-PUNGGOL,186 PUNGGOL CENTRAL HDB-PUNGGOL SINGAPORE 820186
820187,1.398752034,103.9108807,HDB-PUNGGOL,187,PUNGGOL CENTRAL,HDB-PUNGGOL,187 PUNGGOL CENTRAL HDB-PUNGGOL SINGAPORE 820187
820188,1.398938692,103.9105385,188 PUNGGOL CENTRAL SINGAPORE 820188,188,PUNGGOL CENTRAL,NIL,188 PUNGGOL CENTRAL SINGAPORE 820188
