postal,latitude,longtitude,searchval,blk_no,road_name,building,address
820190,1.39924142,103.9100543,190 PUNGGOL CENTRAL SINGAPORE 820190,190,PUNGGOL CENTRAL,NIL,190 PUNGGOL CENTRAL SINGAPORE 820190
820191,1.399512505,103.9097527,HDB-PUNGGOL,191,PUNGGOL CENTRAL,HDB-PUNGGOL,191 PUNGGOL CENTRAL HDB-PUNGGOL SINGAPORE 820191
820192,1.399770926,103.9095143,192 PUNGGOL CENTRAL SINGAPORE 820192,192,PUNGGOL CENTRAL,NIL,192 PUNGGOL CENTRAL SINGAPORE 820192
820193,1.399967929,103.909013,193 EDGEFIELD PLAINS SINGAPORE 820193,193,EDGEFIELD PLAINS,NIL,193 EDGEFIELD PLAINS SINGAPORE 820193
821195,1.401386916,103.9060812,THE PERIWINKLE,195A,PUNGGOL ROAD,THE PERIWINKLE,195A PUNGGOL ROAD THE PERIWINKLE SINGAPORE 821195
822195,1.401372012,103.9064857,THE PERIWINKLE,195B,PUNGGOL ROAD,THE PERIWINKLE,195B PUNGGOL ROAD THE PERIWINKLE SINGAPORE 822195
823195,1.401092071,103.9068312,THE PERIWINKLE,195C,PUNGGOL ROAD,THE PERIWINKLE,195C PUNGGOL ROAD THE PERIWINKLE SINGAPORE 823195
824195,1.401367945,103.907096,THE PERIWINKLE,195D,PUNGGOL ROAD,THE PERIWINKLE,195D PUNGGOL ROAD THE PERIWINKLE SINGAPORE 824195
825195,1.401717992,103.9071773,THE PERIWINKLE,195E,PUNGGOL ROAD,THE PERIWINKLE,195E PUNGGOL ROAD THE PERIWINKLE SINGAPORE 825195
821196,1.399203942,103.9067408,HDB-PUNGGOL,196A,PUNGGOL FIELD,HDB-PUNGGOL,196A PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 821196
822196,1.399007111,103.9069906,HDB-PUNGGOL,196B,PUNGGOL FIELD,HDB-PUNGGOL,196B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822196
823196,1.399279585,103.9074976,HDB-PUNGGOL,196C,PUNGGOL FIELD,HDB-PUNGGOL,196C PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 823196
824196,1.399660814,103.9072345,HDB-PUNGGOL,196D,PUNGGOL FIELD,HDB-PUNGGOL,196D PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 824196
821197,1.399774254,103.9068498,HDB-PUNGGOL,197A,PUNGGOL FIELD,HDB-PUNGGOL,197A PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 821197
822197,1.400131511,103.9066476,HDB-PUNGGOL,197B,PUNGGOL FIELD,HDB-PUNGGOL,197B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822197
821199,1.399772996,103.9060012,HDB-PUNGGOL,199A,PUNGGOL FIELD,HDB-PUNGGOL,199A PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 821199
822199,1.39996998,103.9057512,HDB-PUNGGOL,199B,PUNGGOL FIELD,HDB-PUNGGOL,199B PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 822199
823199,1.400647082,103.9060066,HDB-PUNGGOL,199C,PUNGGOL FIELD,HDB-PUNGGOL,199C PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 823199
824199,1.400455442,103.9062079,HDB-PUNGGOL,199D,PUNGGOL FIELD,HDB-PUNGGOL,199D PUNGGOL FIELD HDB-PUNGGOL SINGAPORE 824199
821201,1.400085464,103.9035356,201A PUNGGOL FIELD SINGAPORE 821201,201A,PUNGGOL FIELD,NIL,201A PUNGGOL FIELD SINGAPORE 821201
822201,1.399978043,103.9038532,201B PUNGGOL FIELD SINGAPORE 822201,201B,PUNGGOL FIELD,NIL,201B PUNGGOL FIELD SINGAPORE 822201
823201,1.399331482,103.903712,201C PUNGGOL FIELD SINGAPORE 823201,201C,PUNGGOL FIELD,NIL,201C PUNGGOL FIELD SINGAPORE 823201
824201,1.399684321,103.9033781,201D PUNGGOL FIELD SINGAPORE 824201,201D,PUNGGOL FIELD,NIL,201D PUNGGOL FIELD SINGAPORE 824201
821202,1.399664223,103.9044956,202A PUNGGOL FIELD SINGAPORE 821202,202A,PUNGGOL FIELD,NIL,202A PUNGGOL FIELD SINGAPORE 821202
822202,1.399234781,103.9042775,202B PUNGGOL FIELD SINGAPORE 822202,202B,PUNGGOL FIELD,NIL,202B PUNGGOL FIELD SINGAPORE 822202
821203,1.398524282,103.9038627,203A PUNGGOL FIELD SINGAPORE 821203,203A,PUNGGOL FIELD,NIL,203A PUNGGOL FIELD SINGAPORE 821203
822203,1.398048415,103.9034765,203B PUNGGOL FIELD SINGAPORE 822203,203B,PUNGGOL FIELD,NIL,203B PUNGGOL FIELD SINGAPORE 822203
821204,1.398778276,103.9029109,204A PUNGGOL FIELD SINGAPORE 821204,204A,PUNGGOL FIELD,NIL,204A PUNGGOL FIELD SINGAPORE 821204
822204,1.398682245,103.9032111,204B PUNGGOL FIELD SINGAPORE 822204,204B,PUNGGOL FIELD,NIL,204B PUNGGOL FIELD SINGAPORE 822204
823204,1.398033215,103.9030726,204C PUNGGOL FIELD SINGAPORE 823204,204C,PUNGGOL FIELD,NIL,204C PUNGGOL FIELD SINGAPORE 823204
824204,1.398311222,103.9025511,204D PUNGGOL FIELD SINGAPORE 824204,204D,PUNGGOL FIELD,NIL,204D PUNGGOL FIELD SINGAPORE 824204
821205,1.39852262,103.9021117,205A PUNGGOL FIELD SINGAPORE 821205,205A,PUNGGOL FIELD,NIL,205A PUNGGOL FIELD SINGAPORE 821205
821206,1.39922536,103.901496,206A PUNGGOL PLACE SINGAPORE 821206,206A,PUNGGOL PLACE,NIL,206A PUNGGOL PLACE SINGAPORE 821206
821207,1.400286679,103.9010124,PUNGGOL SAILS,207A,PUNGGOL PLACE,PUNGGOL SAILS,207A PUNGGOL PLACE PUNGGOL SAILS SINGAPORE 821207
822207,1.400325589,103.9007353,PUNGGOL SAILS,207B,PUNGGOL PLACE,PUNGGOL SAILS,207B PUNGGOL PLACE PUNGGOL SAILS SINGAPORE 822207
823207,1.400653675,103.9003487,PUNGGOL SAILS,207C,PUNGGOL PLACE,PUNGGOL SAILS,207C PUNGGOL PLACE PUNGGOL SAILS SINGAPORE 823207
824207,1.400946529,103.9007084,PUNGGOL SAILS,207D,PUNGGOL PLACE,PUNGGOL SAILS,207D PUNGGOL PLACE PUNGGOL SAILS SINGAPORE 824207
821208,1.401463246,103.9007611,PUNGGOL SAILS,208A,PUNGGOL PLACE,PUNGGOL SAILS,208A PUNGGOL PLACE PUNGGOL SAILS SINGAPORE 821208
822208,1.401361543,103.9011272,PUNGGOL SAILS,208B,PUNGGOL PLACE,PUNGGOL SAILS,208B PUNGGOL PLACE PUNGGOL SAILS SINGAPORE 822208
823208,1.400941197,103.9011446,PUNGGOL SAILS,208C,PUNGGOL PLACE,PUNGGOL SAILS,208C PUNGGOL PLACE PUNGGOL SAILS SINGAPORE 823208
821209,1.399730681,103.9007321,PUNGGOL CREST,209A,PUNGGOL PLACE,PUNGGOL CREST,209A PUNGGOL PLACE PUNGGOL CREST SINGAPORE 821209
822209,1.399730514,103.9009354,PUNGGOL CREST,209B,PUNGGOL PLACE,PUNGGOL CREST,209B PUNGGOL PLACE PUNGGOL CREST SINGAPORE 822209
823209,1.39930949,103.9007923,PUNGGOL CREST,209C,PUNGGOL PLACE,PUNGGOL CREST,209C PUNGGOL PLACE PUNGGOL CREST SINGAPORE 823209
821210,1.400068281,103.9003993,PUNGGOL CREST,210A,PUNGGOL PLACE,PUNGGOL CREST,210A PUNGGOL PLACE PUNGGOL CREST SINGAPORE 821210
822210,1.400186245,103.900097,PUNGGOL CREST,210B,PUNGGOL PLACE,PUNGGOL CREST,210B PUNGGOL PLACE PUNGGOL CREST SINGAPORE 822210
823210,1.399654404,103.8999156,PUNGGOL CREST,210C,PUNGGOL PLACE,PUNGGOL CREST,210C PUNGGOL PLACE PUNGGOL CREST SINGAPORE 823210
821211,1.401759847,103.8999443,PUNGGOL RIPPLES,211A,PUNGGOL WALK,PUNGGOL RIPPLES,211A PUNGGOL WALK PUNGGOL RIPPLES SINGAPORE 821211
822211,1.401169895,103.8999209,PUNGGOL RIPPLES,211B,PUNGGOL WALK,PUNGGOL RIPPLES,211B PUNGGOL WALK PUNGGOL RIPPLES SINGAPORE 822211
823211,1.400760493,103.8996136,PUNGGOL RIPPLES,211C,PUNGGOL WALK,PUNGGOL RIPPLES,211C PUNGGOL WALK PUNGGOL RIPPLES SINGAPORE 823211
824211,1.400935632,103.8991985,PUNGGOL RIPPLES,211D,PUNGGOL WALK,PUNGGOL RIPPLES,211D PUNGGOL WALK PUNGGOL RIPPLES SINGAPORE 824211
821212,1.399960561,103.8989836,PUNGGOL WAVES,212A,PUNGGOL WALK,PUNGGOL WAVES,212A PUNGGOL WALK PUNGGOL WAVES SINGAPORE 821212
822212,1.400404239,103.8994843,PUNGGOL WAVES,212B,PUNGGOL WALK,PUNGGOL WAVES,212B PUNGGOL WALK PUNGGOL WAVES SINGAPORE 822212
821213,1.400309003,103.8980751,PUNGGOL WAVES,213A,PUNGGOL WALK,PUNGGOL WAVES,213A PUNGGOL WALK PUNGGOL WAVES SINGAPORE 821213
822213,1.400719621,103.8984847,PUNGGOL WAVES,213B,PUNGGOL WALK,PUNGGOL WAVES,213B PUNGGOL WALK PUNGGOL WAVES SINGAPORE 822213
823213,1.400598495,103.8989202,PUNGGOL WAVES,213C,PUNGGOL WALK,PUNGGOL WAVES,213C PUNGGOL WALK PUNGGOL WAVES SINGAPORE 823213
821217,1.402985918,103.8950208,MATILDA PORTICO,217A,SUMANG WALK,MATILDA PORTICO,217A SUMANG WALK MATILDA PORTICO SINGAPORE 821217
822217,1.402401614,103.894935,MATILDA PORTICO,217B,SUMANG WALK,MATILDA PORTICO,217B SUMANG WALK MATILDA PORTICO SINGAPORE 822217
823217,1.40235851,103.8954941,MATILDA PORTICO,217C,SUMANG WALK,MATILDA PORTICO,217C SUMANG WALK MATILDA PORTICO SINGAPORE 823217
824217,1.402049858,103.8961662,MATILDA PORTICO,217D,SUMANG WALK,MATILDA PORTICO,217D SUMANG WALK MATILDA PORTICO SINGAPORE 824217
821220,1.401523084,103.8946278,MATILDA EDGE,220A,SUMANG LANE,MATILDA EDGE,220A SUMANG LANE MATILDA EDGE SINGAPORE 821220
822220,1.401510336,103.8954201,MATILDA EDGE,220B,SUMANG LANE,MATILDA EDGE,220B SUMANG LANE MATILDA EDGE SINGAPORE 822220
823220,1.401610263,103.8960025,MATILDA EDGE,220C,SUMANG LANE,MATILDA EDGE,220C SUMANG LANE MATILDA EDGE SINGAPORE 823220
821221,1.400982072,103.8956727,MATILDA EDGE,221A,SUMANG LANE,MATILDA EDGE,221A SUMANG LANE MATILDA EDGE SINGAPORE 821221
822221,1.401019438,103.895063,MATILDA EDGE,221B,SUMANG LANE,MATILDA EDGE,221B SUMANG LANE MATILDA EDGE SINGAPORE 822221
821222,1.40112611,103.8934778,MATILDA EDGE,222A,SUMANG LANE,MATILDA EDGE,222A SUMANG LANE MATILDA EDGE SINGAPORE 821222
821223,1.401263279,103.8928374,MATILDA EDGE,223A,SUMANG LANE,MATILDA EDGE,223A SUMANG LANE MATILDA EDGE SINGAPORE 821223
821224,1.401956216,103.8928113,MATILDA EDGE,224A,SUMANG LANE,MATILDA EDGE,224A SUMANG LANE MATILDA EDGE SINGAPORE 821224
822224,1.401831806,103.8933737,MATILDA EDGE,224B,SUMANG LANE,MATILDA EDGE,224B SUMANG LANE MATILDA EDGE SINGAPORE 822224
823224,1.401622845,103.8939796,MATILDA EDGE,224C,SUMANG LANE,MATILDA EDGE,224C SUMANG LANE MATILDA EDGE SINGAPORE 823224
821226,1.402728129,103.8931013,THE VERANDAH @ MATILDA,226A,SUMANG LANE,THE VERANDAH @ MATILDA,226A SUMANG LANE THE VERANDAH @ MATILDA SINGAPORE 821226
822226,1.40268498,103.893609,THE VERANDAH @ MATILDA,226B,SUMANG LANE,THE VERANDAH @ MATILDA,226B SUMANG LANE THE VERANDAH @ MATILDA SINGAPORE 822226
823226,1.402581096,103.8940175,THE VERANDAH @ MATILDA,226C,SUMANG LANE,THE VERANDAH @ MATILDA,226C SUMANG LANE THE VERANDAH @ MATILDA SINGAPORE 823226
821227,1.403589257,103.8929587,THE VERANDAH @ MATILDA,227A,SUMANG LANE,THE VERANDAH @ MATILDA,227A SUMANG LANE THE VERANDAH @ MATILDA SINGAPORE 821227
822227,1.403474145,103.8937238,THE VERANDAH @ MATILDA,227B,SUMANG LANE,THE VERANDAH @ MATILDA,227B SUMANG LANE THE VERANDAH @ MATILDA SINGAPORE 822227
821231,1.402059178,103.8918791,MATILDA COURT,231A,SUMANG LANE,MATILDA COURT,231A SUMANG LANE MATILDA COURT SINGAPORE 821231
822231,1.402128424,103.8914669,MATILDA COURT,231B,SUMANG LANE,MATILDA COURT,231B SUMANG LANE MATILDA COURT SINGAPORE 822231
821232,1.402186927,103.8910433,MATILDA COURT,232A,SUMANG LANE,MATILDA COURT,232A SUMANG LANE MATILDA COURT SINGAPORE 821232
822232,1.402301276,103.8906333,MATILDA COURT,232B,SUMANG LANE,MATILDA COURT,232B SUMANG LANE MATILDA COURT SINGAPORE 822232
823232,1.402040357,103.8901187,MATILDA COURT,232C,SUMANG LANE,MATILDA COURT,232C SUMANG LANE MATILDA COURT SINGAPORE 823232
821233,1.401581592,103.8903108,MATILDA COURT,233A,SUMANG LANE,MATILDA COURT,233A SUMANG LANE MATILDA COURT SINGAPORE 821233
822233,1.401652532,103.890713,MATILDA COURT,233B,SUMANG LANE,MATILDA COURT,233B SUMANG LANE MATILDA COURT SINGAPORE 822233
823233,1.401731602,103.8910415,MATILDA COURT,233C,SUMANG LANE,MATILDA COURT,233C SUMANG LANE MATILDA COURT SINGAPORE 823233
821234,1.401670967,103.8918975,MATILDA COURT,234A,SUMANG LANE,MATILDA COURT,234A SUMANG LANE MATILDA COURT SINGAPORE 821234
822234,1.4015204,103.8915648,MATILDA COURT,234B,SUMANG LANE,MATILDA COURT,234B SUMANG LANE MATILDA COURT SINGAPORE 822234
821256,1.406091605,103.8957066,PUNGGOL OPAL,256A,SUMANG WALK,PUNGGOL OPAL,256A SUMANG WALK PUNGGOL OPAL SINGAPORE 821256
822256,1.406049079,103.8961795,PUNGGOL OPAL,256B,SUMANG WALK,PUNGGOL OPAL,256B SUMANG WALK PUNGGOL OPAL SINGAPORE 822256
823256,1.405402037,103.8959105,PUNGGOL OPAL,256C,SUMANG WALK,PUNGGOL OPAL,256C SUMANG WALK PUNGGOL OPAL SINGAPORE 823256
824256,1.404948702,103.8960077,PUNGGOL OPAL,256D,SUMANG WALK,PUNGGOL OPAL,256D SUMANG WALK PUNGGOL OPAL SINGAPORE 824256
821258,1.403799309,103.8959881,PUNGGOL TOPAZ,258A,PUNGGOL FIELD,PUNGGOL TOPAZ,258A PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 821258
822258,1.403682308,103.8964614,PUNGGOL TOPAZ,258B,PUNGGOL FIELD,PUNGGOL TOPAZ,258B PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 822258
823258,1.404141932,103.8963636,PUNGGOL TOPAZ,258C,PUNGGOL FIELD,PUNGGOL TOPAZ,258C PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 823258
821259,1.4038234,103.8955478,PUNGGOL TOPAZ,259A,PUNGGOL FIELD,PUNGGOL TOPAZ,259A PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 821259
822259,1.403878308,103.8952388,PUNGGOL TOPAZ,259B,PUNGGOL FIELD,PUNGGOL TOPAZ,259B PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 822259
823259,1.404534086,103.8956655,PUNGGOL TOPAZ,259C,PUNGGOL FIELD,PUNGGOL TOPAZ,259C PUNGGOL FIELD PUNGGOL TOPAZ SINGAPORE 823259
821260,1.404797138,103.8966161,PUNGGOL TOPAZ,260A,PUNGGOL WAY,PUNGGOL TOPAZ,260A PUNGGOL WAY PUNGGOL TOPAZ SINGAPORE 821260
822260,1.404884893,103.8963513,PUNGGOL TOPAZ,260B,PUNGGOL WAY,PUNGGOL TOPAZ,260B PUNGGOL WAY PUNGGOL TOPAZ SINGAPORE 822260
823260,1.40524575,103.8964109,PUNGGOL TOPAZ,260C,PUNGGOL WAY,PUNGGOL TOPAZ,260C PUNGGOL WAY PUNGGOL TOPAZ SINGAPORE 823260
821261,1.405969915,103.8968033,PUNGGOL TOPAZ,261A,PUNGGOL WAY,PUNGGOL TOPAZ,261A PUNGGOL WAY PUNGGOL TOPAZ SINGAPORE 821261
822261,1.406015347,103.8965083,PUNGGOL TOPAZ,261B,PUNGGOL WAY,PUNGGOL TOPAZ,261B PUNGGOL WAY PUNGGOL TOPAZ SINGAPORE 822261
823261,1.405623025,103.8964704,PUNGGOL TOPAZ,261C,PUNGGOL WAY,PUNGGOL TOPAZ,261C PUNGGOL WAY PUNGGOL TOPAZ SINGAPORE 823261
821264,1.405977041,103.8985441,PUNGGOL EMERALD,264A,PUNGGOL WAY,PUNGGOL EMERALD,264A PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 821264
821265,1.405666869,103.8987156,PUNGGOL EMERALD,265A,PUNGGOL WAY,PUNGGOL EMERALD,265A PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 821265
822265,1.405199693,103.8986626,PUNGGOL EMERALD,265B,PUNGGOL WAY,PUNGGOL EMERALD,265B PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 822265
823265,1.40499729,103.8985186,PUNGGOL EMERALD,265C,PUNGGOL WAY,PUNGGOL EMERALD,265C PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 823265
824265,1.40482605,103.8983017,PUNGGOL EMERALD,265D,PUNGGOL WAY,PUNGGOL EMERALD,265D PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 824265
821266,1.405960716,103.8979707,PUNGGOL EMERALD,266A,PUNGGOL WAY,PUNGGOL EMERALD,266A PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 821266
822266,1.405574739,103.8979257,PUNGGOL EMERALD,266B,PUNGGOL WAY,PUNGGOL EMERALD,266B PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 822266
823266,1.405154198,103.8978052,PUNGGOL EMERALD,266C,PUNGGOL WAY,PUNGGOL EMERALD,266C PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 823266
824266,1.404939601,103.8980368,PUNGGOL EMERALD,266D,PUNGGOL WAY,PUNGGOL EMERALD,266D PUNGGOL WAY PUNGGOL EMERALD SINGAPORE 824266
821267,1.404559094,103.8975049,PUNGGOL SAPPHIRE,267A,PUNGGOL FIELD,PUNGGOL SAPPHIRE,267A PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 821267
822267,1.404432739,103.8979324,PUNGGOL SAPPHIRE,267B,PUNGGOL FIELD,PUNGGOL SAPPHIRE,267B PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 822267
823267,1.404290802,103.8983193,PUNGGOL SAPPHIRE,267C,PUNGGOL FIELD,PUNGGOL SAPPHIRE,267C PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 823267
821268,1.404111506,103.8973989,PUNGGOL SAPPHIRE,268A,PUNGGOL FIELD,PUNGGOL SAPPHIRE,268A PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 821268
822268,1.403782416,103.8973001,PUNGGOL SAPPHIRE,268B,PUNGGOL FIELD,PUNGGOL SAPPHIRE,268B PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 822268
823268,1.403474149,103.8979384,PUNGGOL SAPPHIRE,268C,PUNGGOL FIELD,PUNGGOL SAPPHIRE,268C PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 823268
824268,1.403313781,103.8983589,PUNGGOL SAPPHIRE,268D,PUNGGOL FIELD,PUNGGOL SAPPHIRE,268D PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 824268
821269,1.403149047,103.8989758,PUNGGOL SAPPHIRE,269A,PUNGGOL FIELD,PUNGGOL SAPPHIRE,269A PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 821269
822269,1.403443932,103.8986665,PUNGGOL SAPPHIRE,269B,PUNGGOL FIELD,PUNGGOL SAPPHIRE,269B PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 822269
823269,1.403652033,103.8985316,PUNGGOL SAPPHIRE,269C,PUNGGOL FIELD,PUNGGOL SAPPHIRE,269C PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 823269
