postal,latitude,longtitude,searchval,blk_no,road_name,building,address
821270,1.403979501,103.8994549,PUNGGOL SAPPHIRE,270A,PUNGGOL FIELD,PUNGGOL SAPPHIRE,270A PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 821270
822270,1.404108025,103.8990319,PUNGGOL SAPPHIRE,270B,PUNGGOL FIELD,PUNGGOL SAPPHIRE,270B PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 822270
823270,1.404315452,103.8988518,PUNGGOL SAPPHIRE,270C,PUNGGOL FIELD,PUNGGOL SAPPHIRE,270C PUNGGOL FIELD PUNGGOL SAPPHIRE SINGAPORE 823270
821271,1.403745404,103.9003189,PUNGGOL RESIDENCES,271A,PUNGGOL WALK,PUNGGOL RESIDENCES,271A PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 821271
822271,1.40417055,103.9005811,PUNGGOL RESIDENCES,271B,PUNGGOL WALK,PUNGGOL RESIDENCES,271B PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 822271
823271,1.403941659,103.9010343,PUNGGOL RESIDENCES,271C,PUNGGOL WALK,PUNGGOL RESIDENCES,271C PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 823271
824271,1.403514326,103.9008903,PUNGGOL RESIDENCES,271D,PUNGGOL WALK,PUNGGOL RESIDENCES,271D PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 824271
821272,1.403145259,103.900666,PUNGGOL RESIDENCES,272A,PUNGGOL WALK,PUNGGOL RESIDENCES,272A PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 821272
822272,1.403295668,103.9002354,PUNGGOL RESIDENCES,272B,PUNGGOL WALK,PUNGGOL RESIDENCES,272B PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 822272
823272,1.402857065,103.9000672,PUNGGOL RESIDENCES,272C,PUNGGOL WALK,PUNGGOL RESIDENCES,272C PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 823272
824272,1.402733475,103.9004635,PUNGGOL RESIDENCES,272D,PUNGGOL WALK,PUNGGOL RESIDENCES,272D PUNGGOL WALK PUNGGOL RESIDENCES SINGAPORE 824272
821273,1.402284312,103.9021043,PUNGGOL REGALIA,273A,PUNGGOL PLACE,PUNGGOL REGALIA,273A PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 821273
822273,1.401960108,103.9017788,PUNGGOL REGALIA,273B,PUNGGOL PLACE,PUNGGOL REGALIA,273B PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 822273
823273,1.402303014,103.9012624,PUNGGOL REGALIA,273C,PUNGGOL PLACE,PUNGGOL REGALIA,273C PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 823273
824273,1.402523182,103.9012959,PUNGGOL REGALIA,273D,PUNGGOL PLACE,PUNGGOL REGALIA,273D PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 824273
821274,1.402736207,103.9023521,PUNGGOL REGALIA,274A,PUNGGOL PLACE,PUNGGOL REGALIA,274A PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 821274
822274,1.403116263,103.9022874,PUNGGOL REGALIA,274B,PUNGGOL PLACE,PUNGGOL REGALIA,274B PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 822274
823274,1.403258431,103.9020087,PUNGGOL REGALIA,274C,PUNGGOL PLACE,PUNGGOL REGALIA,274C PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 823274
824274,1.403033709,103.9016885,PUNGGOL REGALIA,274D,PUNGGOL PLACE,PUNGGOL REGALIA,274D PUNGGOL PLACE PUNGGOL REGALIA SINGAPORE 824274
821288,1.402377994,103.9030395,PUNGGOL ARCADIA,288A,PUNGGOL PLACE,PUNGGOL ARCADIA,288A PUNGGOL PLACE PUNGGOL ARCADIA SINGAPORE 821288
822288,1.402675272,103.9032975,PUNGGOL ARCADIA,288B,PUNGGOL PLACE,PUNGGOL ARCADIA,288B PUNGGOL PLACE PUNGGOL ARCADIA SINGAPORE 822288
823288,1.402550903,103.9035571,PUNGGOL ARCADIA,288C,PUNGGOL PLACE,PUNGGOL ARCADIA,288C PUNGGOL PLACE PUNGGOL ARCADIA SINGAPORE 823288
821289,1.40157247,103.9026191,PUNGGOL ARCADIA,289A,PUNGGOL PLACE,PUNGGOL ARCADIA,289A PUNGGOL PLACE PUNGGOL ARCADIA SINGAPORE 821289
822289,1.401343561,103.903127,PUNGGOL ARCADIA,289B,PUNGGOL PLACE,PUNGGOL ARCADIA,289B PUNGGOL PLACE PUNGGOL ARCADIA SINGAPORE 822289
823289,1.401549241,103.9035195,PUNGGOL ARCADIA,289C,PUNGGOL PLACE,PUNGGOL ARCADIA,289C PUNGGOL PLACE PUNGGOL ARCADIA SINGAPORE 823289
824289,1.402039057,103.9035327,PUNGGOL ARCADIA,289D,PUNGGOL PLACE,PUNGGOL ARCADIA,289D PUNGGOL PLACE PUNGGOL ARCADIA SINGAPORE 824289
820293,1.403075573,103.9049453,PUNGGOL GROVE,293,PUNGGOL CENTRAL,PUNGGOL GROVE,293 PUNGGOL CENTRAL PUNGGOL GROVE SINGAPORE 820293
820294,1.402571817,103.9046355,PUNGGOL GROVE,294,PUNGGOL CENTRAL,PUNGGOL GROVE,294 PUNGGOL CENTRAL PUNGGOL GROVE SINGAPORE 820294
820295,1.401886208,103.9049173,PUNGGOL GROVE,295,PUNGGOL CENTRAL,PUNGGOL GROVE,295 PUNGGOL CENTRAL PUNGGOL GROVE SINGAPORE 820295
820296,1.401588191,103.9052652,PUNGGOL GROVE,296,PUNGGOL CENTRAL,PUNGGOL GROVE,296 PUNGGOL CENTRAL PUNGGOL GROVE SINGAPORE 820296
820297,1.402191213,103.9054519,PUNGGOL GROVE,297,PUNGGOL CENTRAL,PUNGGOL GROVE,297 PUNGGOL CENTRAL PUNGGOL GROVE SINGAPORE 820297
820298,1.402617228,103.9056027,PUNGGOL GROVE,298,PUNGGOL CENTRAL,PUNGGOL GROVE,298 PUNGGOL CENTRAL PUNGGOL GROVE SINGAPORE 820298
820299,1.402706152,103.9053082,PUNGGOL GROVE,299,PUNGGOL CENTRAL,PUNGGOL GROVE,299 PUNGGOL CENTRAL PUNGGOL GROVE SINGAPORE 820299
821301,1.404172163,103.9061861,CORALINUS,301A,PUNGGOL CENTRAL,CORALINUS,301A PUNGGOL CENTRAL CORALINUS SINGAPORE 821301
822301,1.404265418,103.9058947,CORALINUS,301B,PUNGGOL CENTRAL,CORALINUS,301B PUNGGOL CENTRAL CORALINUS SINGAPORE 822301
823301,1.404401623,103.9056638,CORALINUS,301C,PUNGGOL CENTRAL,CORALINUS,301C PUNGGOL CENTRAL CORALINUS SINGAPORE 823301
824301,1.404448148,103.9054296,CORALINUS,301D,PUNGGOL PLACE,CORALINUS,301D PUNGGOL PLACE CORALINUS SINGAPORE 824301
821302,1.404423566,103.9044442,CORALINUS,302A,PUNGGOL PLACE,CORALINUS,302A PUNGGOL PLACE CORALINUS SINGAPORE 821302
822302,1.404374931,103.904784,CORALINUS,302B,PUNGGOL PLACE,CORALINUS,302B PUNGGOL PLACE CORALINUS SINGAPORE 822302
823302,1.404720474,103.9049679,CORALINUS,302C,PUNGGOL PLACE,CORALINUS,302C PUNGGOL PLACE CORALINUS SINGAPORE 823302
824302,1.404584297,103.9051987,CORALINUS,302D,PUNGGOL PLACE,CORALINUS,302D PUNGGOL PLACE CORALINUS SINGAPORE 824302
821303,1.403777894,103.9057622,CORALINUS,303A,PUNGGOL CENTRAL,CORALINUS,303A PUNGGOL CENTRAL CORALINUS SINGAPORE 821303
824303,1.404238647,103.905015,CORALINUS,303D,PUNGGOL PLACE,CORALINUS,303D PUNGGOL PLACE CORALINUS SINGAPORE 824303
821305,1.405079118,103.906706,TREELODGE@PUNGGOL,305A,PUNGGOL ROAD,TREELODGE@PUNGGOL,305A PUNGGOL ROAD TREELODGE@PUNGGOL SINGAPORE 821305
822305,1.405351919,103.9062507,TREELODGE@PUNGGOL,305B,PUNGGOL ROAD,TREELODGE@PUNGGOL,305B PUNGGOL ROAD TREELODGE@PUNGGOL SINGAPORE 822305
824305,1.405832084,103.906791,TREELODGE@PUNGGOL,305D,PUNGGOL DRIVE,TREELODGE@PUNGGOL,305D PUNGGOL DRIVE TREELODGE@PUNGGOL SINGAPORE 824305
821306,1.406092596,103.9053953,TREELODGE@PUNGGOL,306A,PUNGGOL PLACE,TREELODGE@PUNGGOL,306A PUNGGOL PLACE TREELODGE@PUNGGOL SINGAPORE 821306
822306,1.405792305,103.9057772,TREELODGE@PUNGGOL,306B,PUNGGOL PLACE,TREELODGE@PUNGGOL,306B PUNGGOL PLACE TREELODGE@PUNGGOL SINGAPORE 822306
823306,1.406403852,103.9059582,TREELODGE@PUNGGOL,306C,PUNGGOL PLACE,TREELODGE@PUNGGOL,306C PUNGGOL PLACE TREELODGE@PUNGGOL SINGAPORE 823306
824306,1.406081435,103.9064384,TREELODGE@PUNGGOL,306D,PUNGGOL DRIVE,TREELODGE@PUNGGOL,306D PUNGGOL DRIVE TREELODGE@PUNGGOL SINGAPORE 824306
821308,1.407754256,103.9009062,WATERWAY TERRACES I,308A,PUNGGOL WALK,WATERWAY TERRACES I,308A PUNGGOL WALK WATERWAY TERRACES I SINGAPORE 821308
822308,1.407766768,103.8995809,WATERWAY TERRACES I,308B,PUNGGOL WALK,WATERWAY TERRACES I,308B PUNGGOL WALK WATERWAY TERRACES I SINGAPORE 822308
823308,1.408006949,103.8990744,WATERWAY TERRACES I,308C,PUNGGOL WALK,WATERWAY TERRACES I,308C PUNGGOL WALK WATERWAY TERRACES I SINGAPORE 823308
821310,1.408700889,103.9013266,WATERWAY TERRACES II,310A,PUNGGOL WALK,WATERWAY TERRACES II,310A PUNGGOL WALK WATERWAY TERRACES II SINGAPORE 821310
822310,1.409322675,103.9008018,WATERWAY TERRACES II,310B,PUNGGOL WALK,WATERWAY TERRACES II,310B PUNGGOL WALK WATERWAY TERRACES II SINGAPORE 822310
823310,1.409710961,103.8998984,WATERWAY TERRACES II,310C,PUNGGOL WALK,WATERWAY TERRACES II,310C PUNGGOL WALK WATERWAY TERRACES II SINGAPORE 823310
821312,1.410819269,103.9003717,PUNGGOL PARCVISTA,312A,SUMANG LINK,PUNGGOL PARCVISTA,312A SUMANG LINK PUNGGOL PARCVISTA SINGAPORE 821312
822312,1.411353096,103.9006147,PUNGGOL PARCVISTA,312B,SUMANG LINK,PUNGGOL PARCVISTA,312B SUMANG LINK PUNGGOL PARCVISTA SINGAPORE 822312
823312,1.410907282,103.9011861,PUNGGOL PARCVISTA,312C,SUMANG LINK,PUNGGOL PARCVISTA,312C SUMANG LINK PUNGGOL PARCVISTA SINGAPORE 823312
821313,1.409851841,103.9019953,PUNGGOL PARCVISTA,313A,SUMANG LINK,PUNGGOL PARCVISTA,313A SUMANG LINK PUNGGOL PARCVISTA SINGAPORE 821313
822313,1.410239547,103.9021436,PUNGGOL PARCVISTA,313B,SUMANG LINK,PUNGGOL PARCVISTA,313B SUMANG LINK PUNGGOL PARCVISTA SINGAPORE 822313
823313,1.410628851,103.9015519,PUNGGOL PARCVISTA,313C,SUMANG LINK,PUNGGOL PARCVISTA,313C SUMANG LINK PUNGGOL PARCVISTA SINGAPORE 823313
821314,1.408261878,103.8980179,WATERWAY CASCADIA,314A,PUNGGOL WAY,WATERWAY CASCADIA,314A PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 821314
822314,1.407897787,103.8973708,WATERWAY CASCADIA,314B,PUNGGOL WAY,WATERWAY CASCADIA,314B PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 822314
821315,1.408316774,103.897053,WATERWAY CASCADIA,315A,PUNGGOL WAY,WATERWAY CASCADIA,315A PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 821315
822315,1.407956027,103.8964008,WATERWAY CASCADIA,315B,PUNGGOL WAY,WATERWAY CASCADIA,315B PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 822315
821316,1.408901659,103.8984078,WATERWAY CASCADIA,316A,PUNGGOL WAY,WATERWAY CASCADIA,316A PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 821316
822316,1.408946658,103.8979255,WATERWAY CASCADIA,316B,PUNGGOL WAY,WATERWAY CASCADIA,316B PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 822316
824316,1.408793114,103.8968121,WATERWAY CASCADIA,316D,PUNGGOL WAY,WATERWAY CASCADIA,316D PUNGGOL WAY WATERWAY CASCADIA SINGAPORE 824316
821322,1.411394471,103.8970324,PUNGGOL BAYVIEW,322A,SUMANG WALK,PUNGGOL BAYVIEW,322A SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 821322
822322,1.410915886,103.8968867,PUNGGOL BAYVIEW,322B,SUMANG WALK,PUNGGOL BAYVIEW,322B SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 822322
823322,1.410519051,103.8965814,PUNGGOL BAYVIEW,322C,SUMANG WALK,PUNGGOL BAYVIEW,322C SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 823322
824322,1.410036287,103.8963802,PUNGGOL BAYVIEW,322D,SUMANG WALK,PUNGGOL BAYVIEW,322D SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 824322
823323,1.412666703,103.8976014,PUNGGOL BAYVIEW,323C,SUMANG WALK,PUNGGOL BAYVIEW,323C SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 823323
824323,1.412188117,103.8974557,PUNGGOL BAYVIEW,323D,SUMANG WALK,PUNGGOL BAYVIEW,323D SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 824323
821325,1.413596604,103.8981213,PUNGGOL BAYVIEW,325A,SUMANG WALK,PUNGGOL BAYVIEW,325A SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 821325
822325,1.413121366,103.8979273,PUNGGOL BAYVIEW,325B,SUMANG WALK,PUNGGOL BAYVIEW,325B SUMANG WALK PUNGGOL BAYVIEW SINGAPORE 822325
821326,1.412992901,103.8993268,PUNGGOL VUE,326A,SUMANG WALK,PUNGGOL VUE,326A SUMANG WALK PUNGGOL VUE SINGAPORE 821326
822326,1.41260504,103.8997332,PUNGGOL VUE,326B,SUMANG WALK,PUNGGOL VUE,326B SUMANG WALK PUNGGOL VUE SINGAPORE 822326
823326,1.412404594,103.9001778,PUNGGOL VUE,326C,SUMANG WALK,PUNGGOL VUE,326C SUMANG WALK PUNGGOL VUE SINGAPORE 823326
821327,1.412436132,103.8991336,PUNGGOL VUE,327A,SUMANG WALK,PUNGGOL VUE,327A SUMANG WALK PUNGGOL VUE SINGAPORE 821327
822327,1.412255691,103.8995758,PUNGGOL VUE,327B,SUMANG WALK,PUNGGOL VUE,327B SUMANG WALK PUNGGOL VUE SINGAPORE 822327
823327,1.412069303,103.8999743,PUNGGOL VUE,327C,SUMANG WALK,PUNGGOL VUE,327C SUMANG WALK PUNGGOL VUE SINGAPORE 823327
821601,1.402468466,103.9075822,PUNGGOL VISTA,601A,PUNGGOL CENTRAL,PUNGGOL VISTA,601A PUNGGOL CENTRAL PUNGGOL VISTA SINGAPORE 821601
822601,1.402147022,103.9078319,PUNGGOL VISTA,601B,PUNGGOL CENTRAL,PUNGGOL VISTA,601B PUNGGOL CENTRAL PUNGGOL VISTA SINGAPORE 822601
823601,1.40267897,103.9081061,PUNGGOL VISTA,601C,PUNGGOL CENTRAL,PUNGGOL VISTA,601C PUNGGOL CENTRAL PUNGGOL VISTA SINGAPORE 823601
824601,1.402964008,103.9078474,PUNGGOL VISTA,601D,PUNGGOL CENTRAL,PUNGGOL VISTA,601D PUNGGOL CENTRAL PUNGGOL VISTA SINGAPORE 824601
821602,1.403480538,103.9071174,PUNGGOL VISTA,602A,PUNGGOL CENTRAL,PUNGGOL VISTA,602A PUNGGOL CENTRAL PUNGGOL VISTA SINGAPORE 821602
822602,1.403012767,103.9068635,PUNGGOL VISTA,602B,PUNGGOL CENTRAL,PUNGGOL VISTA,602B PUNGGOL CENTRAL PUNGGOL VISTA SINGAPORE 822602
823602,1.402713299,103.9072462,PUNGGOL VISTA,602C,PUNGGOL CENTRAL,PUNGGOL VISTA,602C PUNGGOL CENTRAL PUNGGOL VISTA SINGAPORE 823602
821603,1.403530127,103.9084634,PUNGGOL LODGE,603A,PUNGGOL ROAD,PUNGGOL LODGE,603A PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 821603
822603,1.40314294,103.9083163,PUNGGOL LODGE,603B,PUNGGOL ROAD,PUNGGOL LODGE,603B PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 822603
821604,1.404309717,103.9074126,PUNGGOL LODGE,604A,PUNGGOL ROAD,PUNGGOL LODGE,604A PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 821604
822604,1.403889296,103.9072069,PUNGGOL LODGE,604B,PUNGGOL ROAD,PUNGGOL LODGE,604B PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 822604
823604,1.403665376,103.9075323,PUNGGOL LODGE,604C,PUNGGOL ROAD,PUNGGOL LODGE,604C PUNGGOL ROAD PUNGGOL LODGE SINGAPORE 823604
821612,1.404164316,103.9091177,DAMAI GROVE,612A,PUNGGOL DRIVE,DAMAI GROVE,612A PUNGGOL DRIVE DAMAI GROVE SINGAPORE 821612
822612,1.404938584,103.9081572,DAMAI GROVE,612B,PUNGGOL DRIVE,DAMAI GROVE,612B PUNGGOL DRIVE DAMAI GROVE SINGAPORE 822612
823612,1.405077716,103.9077599,DAMAI GROVE,612C,PUNGGOL DRIVE,DAMAI GROVE,612C PUNGGOL DRIVE DAMAI GROVE SINGAPORE 823612
824612,1.404726526,103.9076236,DAMAI GROVE,612D,PUNGGOL DRIVE,DAMAI GROVE,612D PUNGGOL DRIVE DAMAI GROVE SINGAPORE 824612
821613,1.40442052,103.907861,DAMAI GROVE,613A,PUNGGOL DRIVE,DAMAI GROVE,613A PUNGGOL DRIVE DAMAI GROVE SINGAPORE 821613
822613,1.404277103,103.9082778,DAMAI GROVE,613B,PUNGGOL DRIVE,DAMAI GROVE,613B PUNGGOL DRIVE DAMAI GROVE SINGAPORE 822613
823613,1.403983217,103.9086639,DAMAI GROVE,613C,PUNGGOL DRIVE,DAMAI GROVE,613C PUNGGOL DRIVE DAMAI GROVE SINGAPORE 823613
824613,1.403824351,103.9089093,DAMAI GROVE,613D,PUNGGOL DRIVE,DAMAI GROVE,613D PUNGGOL DRIVE DAMAI GROVE SINGAPORE 824613
821614,1.403584212,103.9092641,PUNGGOL SPRING,614A,EDGEFIELD PLAINS,PUNGGOL SPRING,614A EDGEFIELD PLAINS PUNGGOL SPRING SINGAPORE 821614
822614,1.402903237,103.9100575,PUNGGOL SPRING,614B,EDGEFIELD PLAINS,PUNGGOL SPRING,614B EDGEFIELD PLAINS PUNGGOL SPRING SINGAPORE 822614
821615,1.403860564,103.909541,PUNGGOL SPRING,615A,EDGEFIELD PLAINS,PUNGGOL SPRING,615A EDGEFIELD PLAINS PUNGGOL SPRING SINGAPORE 821615
822615,1.403745882,103.9098829,PUNGGOL SPRING,615B,EDGEFIELD PLAINS,PUNGGOL SPRING,615B EDGEFIELD PLAINS PUNGGOL SPRING SINGAPORE 822615
823615,1.403558837,103.9101535,PUNGGOL SPRING,615C,EDGEFIELD PLAINS,PUNGGOL SPRING,615C EDGEFIELD PLAINS PUNGGOL SPRING SINGAPORE 823615
821617,1.402329257,103.9118114,PUNGGOL BREEZE,617A,PUNGGOL DRIVE,PUNGGOL BREEZE,617A PUNGGOL DRIVE PUNGGOL BREEZE SINGAPORE 821617
822617,1.40215673,103.9121478,PUNGGOL BREEZE,617B,PUNGGOL DRIVE,PUNGGOL BREEZE,617B PUNGGOL DRIVE PUNGGOL BREEZE SINGAPORE 822617
823617,1.40194562,103.9124567,PUNGGOL BREEZE,617C,PUNGGOL DRIVE,PUNGGOL BREEZE,617C PUNGGOL DRIVE PUNGGOL BREEZE SINGAPORE 823617
824617,1.401614289,103.912808,PUNGGOL BREEZE,617D,PUNGGOL DRIVE,PUNGGOL BREEZE,617D PUNGGOL DRIVE PUNGGOL BREEZE SINGAPORE 824617
821618,1.401126351,103.9124627,PUNGGOL BREEZE,618A,PUNGGOL DRIVE,PUNGGOL BREEZE,618A PUNGGOL DRIVE PUNGGOL BREEZE SINGAPORE 821618
822618,1.40146582,103.912122,PUNGGOL BREEZE,618B,PUNGGOL DRIVE,PUNGGOL BREEZE,618B PUNGGOL DRIVE PUNGGOL BREEZE SINGAPORE 822618
823618,1.401686288,103.9118158,PUNGGOL BREEZE,618C,PUNGGOL DRIVE,PUNGGOL BREEZE,618C PUNGGOL DRIVE PUNGGOL BREEZE SINGAPORE 823618
824618,1.401841319,103.9114662,PUNGGOL BREEZE,618D,PUNGGOL DRIVE,PUNGGOL BREEZE,618D PUNGGOL DRIVE PUNGGOL BREEZE SINGAPORE 824618
